data_idx,mapped_rxn,template,freq
21883,CC(C)(C)OC(=O)[N:1]1[CH2:2][CH2:3][N:4]([c:5]2[cH:6][cH:7][cH:8][c:9]([CH2:10][N:11]3[C:12](=[O:13])[CH2:14][CH2:15][CH2:16][c:17]4[cH:18][cH:19][cH:20][cH:21][c:22]43)[cH:23]2)[CH2:24][CH2:25]1.O=C(O)C(F)(F)F>>[NH:1]1[CH2:2][CH2:3][N:4]([c:5]2[cH:6][cH:7][cH:8][c:9]([CH2:10][N:11]3[C:12](=[O:13])[CH2:14][CH2:15][CH2:16][c:17]4[cH:18][cH:19][cH:20][cH:21][c:22]43)[cH:23]2)[CH2:24][CH2:25]1,C-C(-C)(-C)-O-C(=O)-[N:1]>>[N:1],0
6621,C1CCOC1.Cl[c:1]1[cH:2][cH:3][c:4]([CH:5]=[O:6])[cH:7][cH:8]1.OB(O)[c:9]1[cH:10][cH:11][cH:12][cH:13][cH:14]1.[F-].[K+]>>[c:1]1(-[c:9]2[cH:10][cH:11][cH:12][cH:13][cH:14]2)[cH:2][cH:3][c:4]([CH:5]=[O:6])[cH:7][cH:8]1,Cl-[c:1].O-B(-O)-[c:2]>>[c:1]-[c:2],0
42990,C1CCOC1.CC(C)OC(=O)N=NC(=O)OC(C)C.O[CH2:1][c:2]1[n:3][n:4]([CH3:5])[c:6]2[c:7]1[cH:8][cH:9][cH:10][cH:11]2.[CH3:12][O:13][C:14](=[O:15])[CH2:16][CH2:17][CH:18]([C:19]([NH2:20])=[O:21])[N:22]1[CH2:23][c:24]2[c:25]([OH:26])[cH:27][cH:28][cH:29][c:30]2[C:31]1=[O:32].c1ccc(P(c2ccccc2)c2ccccc2)cc1>>[CH2:1]([c:2]1[n:3][n:4]([CH3:5])[c:6]2[c:7]1[cH:8][cH:9][cH:10][cH:11]2)[O:26][c:25]1[c:24]2[c:30]([cH:29][cH:28][cH:27]1)[C:31](=[O:32])[N:22]([CH:18]([CH2:17][CH2:16][C:14]([O:13][CH3:12])=[O:15])[C:19]([NH2:20])=[O:21])[CH2:23]2,[O:1]-c.O-[C:2]>>[C:2]-[O:1],0
45069,CO.[CH3:1][C:2]1=[CH:3][CH2:4][CH2:5][C:6]([CH3:7])([CH3:8])[CH:9]1/[CH:10]=[CH:11]/[CH:12]([CH3:13])[N:14]([CH3:15])[CH3:16].[Cl:17][CH2:18][c:19]1[cH:20][cH:21][c:22]([Cl:23])[cH:24][c:25]1[Cl:26]>>[CH3:1][C:2]1=[CH:3][CH2:4][CH2:5][C:6]([CH3:7])([CH3:8])[CH:9]1/[CH:10]=[CH:11]/[CH:12]([CH3:13])[N+:14]([CH3:15])([CH3:16])[CH2:18][c:19]1[cH:20][cH:21][c:22]([Cl:23])[cH:24][c:25]1[Cl:26].[Cl-:17],[N:1].Cl-[C:2]>>[C:2]-[N:1],0
25995,Br[c:1]1[c:2]([CH:3]([CH3:4])[OH:5])[o:6][c:7](=[O:8])[c:9]2[c:10]1[cH:11][cH:12][cH:13][cH:14]2.CCCCCCC.CCN(CC)CC.CCOC(C)=O.CN(C)C=O.[CH:15]#[C:16][CH2:17][N:18]([CH3:19])[C:20](=[O:21])[O:22][CH2:23][c:24]1[cH:25][cH:26][cH:27][cH:28][cH:29]1.[Cu]I.c1ccc([PH](c2ccccc2)(c2ccccc2)[Pd]([PH](c2ccccc2)(c2ccccc2)c2ccccc2)([PH](c2ccccc2)(c2ccccc2)c2ccccc2)[PH](c2ccccc2)(c2ccccc2)c2ccccc2)cc1>>[c:1]1([C:15]#[C:16][CH2:17][N:18]([CH3:19])[C:20](=[O:21])[O:22][CH2:23][c:24]2[cH:25][cH:26][cH:27][cH:28][cH:29]2)[c:2]([CH:3]([CH3:4])[OH:5])[o:6][c:7](=[O:8])[c:9]2[c:10]1[cH:11][cH:12][cH:13][cH:14]2,Br-[c:1].C#[C:2]>>[C:2]-[c:1],0
37418,CN(C)C=O.Cl[c:1]1[n:2][c:3]([N:4]2[CH2:5][CH2:6][N:7]([C:8](=[O:9])[CH2:10][c:11]3[cH:12][cH:13][cH:14][cH:15][cH:16]3)[CH2:17][CH2:18]2)[c:19]2[cH:20][c:21]([CH2:22][CH3:23])[s:24][c:25]2[n:26]1.N.[NH2:27][C:28](=[O:29])[CH2:30][SH:31]>>[c:1]1([S:31][CH2:30][C:28]([NH2:27])=[O:29])[n:2][c:3]([N:4]2[CH2:5][CH2:6][N:7]([C:8](=[O:9])[CH2:10][c:11]3[cH:12][cH:13][cH:14][cH:15][cH:16]3)[CH2:17][CH2:18]2)[c:19]2[cH:20][c:21]([CH2:22][CH3:23])[s:24][c:25]2[n:26]1,[S:1].Cl-[c:2]>>[S:1]-[c:2],0
7378,CC(=O)O.ClCCl.[CH3:1][C:2](=[O:3])[CH2:4][O:5][C@@H:6]1[C@@H:7]([NH:8][C:9](=[O:10])[CH2:11][c:12]2[cH:13][cH:14][cH:15][cH:16][cH:17]2)[C:18](=[O:19])[N:20]1[C:21](=[O:22])[C:23](=[O:24])[O:25][CH:26]([c:27]1[cH:28][cH:29][cH:30][cH:31][cH:32]1)[c:33]1[cH:34][cH:35][cH:36][cH:37][cH:38]1.[Zn]>>[CH3:1][C:2](=[O:3])[CH2:4][O:5][C@@H:6]1[C@@H:7]([NH:8][C:9](=[O:10])[CH2:11][c:12]2[cH:13][cH:14][cH:15][cH:16][cH:17]2)[C:18](=[O:19])[N:20]1[CH:21]([OH:22])[C:23](=[O:24])[O:25][CH:26]([c:27]1[cH:28][cH:29][cH:30][cH:31][cH:32]1)[c:33]1[cH:34][cH:35][cH:36][cH:37][cH:38]1,[C:1]=[O:2]>>[C:1]-[O:2],0
7488,C1CCOC1.Cl.O[C:1]([c:2]1[c:3]([O:4][CH:5]([CH3:6])[CH3:7])[cH:8][cH:9][c:10]([S:11]([CH3:12])(=[O:13])=[O:14])[cH:15]1)=[O:16].[O:17]=[N+:18]([O-:19])[c:20]1[cH:21][cH:22][cH:23][c:24]2[s:25][c:26]([N:27]3[CH2:28][CH2:29][NH:30][CH2:31][CH2:32]3)[n:33][c:34]12>>[C:1]([c:2]1[c:3]([O:4][CH:5]([CH3:6])[CH3:7])[cH:8][cH:9][c:10]([S:11]([CH3:12])(=[O:13])=[O:14])[cH:15]1)(=[O:16])[N:30]1[CH2:29][CH2:28][N:27]([c:26]2[s:25][c:24]3[cH:23][cH:22][cH:21][c:20]([N+:18](=[O:17])[O-:19])[c:34]3[n:33]2)[CH2:32][CH2:31]1,[N:1].O-[C:2]=O>>[C:2]-[N:1],0
22379,CCO.CO.Cl.[Pd].c1ccc(C[O:1][CH2:2][CH2:3][c:4]2[n:5]([CH2:6][C:7]([CH3:8])([CH3:9])[F:10])[c:11]3[c:12]([n:13]2)[c:14]([NH2:15])[n:16][c:17]2[cH:18][cH:19][cH:20][n:21][c:22]32)cc1>>[OH:1][CH2:2][CH2:3][c:4]1[n:5]([CH2:6][C:7]([CH3:8])([CH3:9])[F:10])[c:11]2[c:12]([n:13]1)[c:14]([NH2:15])[n:16][c:17]1[cH:18][cH:19][cH:20][n:21][c:22]21,[O:1]-C-c1:c:c:c:c:c:1>>[O:1],0
26272,Br[CH2:1][c:2]1[c:3]([C:4]([F:5])([F:6])[F:7])[cH:8][cH:9][cH:10][cH:11]1.[CH3:12][n:13]1[c:14](=[O:15])[nH:16][c:17](=[O:18])[c:19]2[nH:20][c:21]([Br:22])[n:23][c:24]12>>[CH2:1]([c:2]1[c:3]([C:4]([F:5])([F:6])[F:7])[cH:8][cH:9][cH:10][cH:11]1)[n:20]1[c:19]2[c:17](=[O:18])[nH:16][c:14](=[O:15])[n:13]([CH3:12])[c:24]2[n:23][c:21]1[Br:22],[n:1].Br-[C:2]>>[C:2]-[n:1],0
